ES_LKAS_State,LKAS_Alert,0
ES_LKAS_State,Signal3,1.05717e+06
ES_Infotainment,LKAS_Blue_Lines,0
ES_Infotainment,Signal1,0
ES_Infotainment,LKAS_State_Infotainment,0
ES_Infotainment,Signal2,0
Throttle,Signal1,0
Throttle,Engine_RPM,1239
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,4
Throttle,Off_Accel,12
Transmission,Gear,4
Transmission,RPM,1239
Steering,Steering_Angle,4.5
CVT,CVT_Gear,172
Steering_Torque_2,Steer_Torque_Output,-20
Steering_Torque_2,Signal1,4
Steering_Torque_2,Steer_Torque_Sensor,-1
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,0
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,5.7071
Steering_Torque,Steer_Torque_Output,-10
Steering_2,Steering_Angle,5.72
Engine_Stop_Start,Counter,5
Engine_Stop_Start,STOP_START_STATE,0
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Throttle,Signal1,0
Throttle,Engine_RPM,1239
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,4
Throttle,Off_Accel,12
Brake_Pedal,Signal1,0
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,0
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,0
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,0
Steering_2,Steering_Angle,22.15
Engine_Stop_Start,Counter,5
Engine_Stop_Start,STOP_START_STATE,0
BSD_RCTA,R_ADJACENT,0
BSD_RCTA,L_ADJACENT,0
BSD_RCTA,R_APPROACHING,0
BSD_RCTA,L_APPROACHING,0
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15607
Throttle,Signal1,0
Throttle,Engine_RPM,1212
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,4
Throttle,Off_Accel,12
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0.1
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Cruise_Buttons,Signal1,2.82087e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Steering,Steering_Angle,23.6
Transmission,Gear,4
Transmission,RPM,1211
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Throttle,Signal1,0
Throttle,Engine_RPM,1211
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,4
Throttle,Off_Accel,12
CruiseControl,Signal1,1.21569e+07
CruiseControl,Cruise_On,0
CruiseControl,Cruise_Activated,0
CruiseControl,Signal2,2.98256e+06
Cruise_Status,Cruise_Set_Speed,512
Cruise_Status,Cruise_On,0
Cruise_Status,Cruise_Activated,0
AC_State,AC_Mode,1
AC_State,AC_ON,3
BodyInfo,DOOR_OPEN_FL,0
BodyInfo,DOOR_OPEN_FR,0
BodyInfo,DOOR_OPEN_RL,0
BodyInfo,DOOR_OPEN_RR,0
BodyInfo,DOOR_OPEN_TRUNK,0
BodyInfo,BRAKE,0
BodyInfo,DASH_BTN_LIGHTS,0
BodyInfo,LOWBEAM,0
BodyInfo,HIGHBEAM,0
BodyInfo,FOG_LIGHTS,0
BodyInfo,WIPERS,0
Steering,Steering_Angle,24.8
Transmission,Gear,4
Transmission,RPM,1211
CVT,CVT_Gear,172
Steering_Torque_2,Steer_Torque_Output,1630
Steering_Torque_2,Signal1,31
Steering_Torque_2,Steer_Torque_Sensor,247
Steering_Torque_2,Steering_Active,1
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,169
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,24.3691
Steering_Torque,Steer_Torque_Output,1610
Steering_2,Steering_Angle,24.4
Engine_Stop_Start,Counter,6
Engine_Stop_Start,STOP_START_STATE,0
ES_Brake,Signal1,0
ES_Brake,Brake_Pressure,0
ES_Brake,AEB_Status,0
ES_Brake,Cruise_Brake_Lights,0
ES_Brake,Cruise_Brake_Fault,0
ES_Brake,Cruise_Brake_Active,0
ES_Brake,Cruise_Activated,0
ES_Brake,Signal3,0
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
ES_Distance,Cruise_Resume,0
ES_Distance,Signal6,0
ES_Status,Signal1,0
ES_Status,Cruise_Fault,0
ES_Status,Cruise_RPM,100
ES_Status,Signal2,0
ES_Status,Cruise_Activated,0
ES_Status,Brake_Lights,0
ES_Status,Cruise_Hold,0
ES_Status,Signal3,0
ES_HighBeamAssist,HBA_Available,1
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Throttle,Signal1,0
Throttle,Engine_RPM,1211
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,4
Throttle,Off_Accel,12
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15607
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Cruise_Buttons,Signal1,2.82087e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Steering,Steering_Angle,25.9
Transmission,Gear,4
Transmission,RPM,1210
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Cruise_Buttons,Signal1,2.81037e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Transmission,Gear,4
Transmission,RPM,1121
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Throttle,Signal1,0
Throttle,Engine_RPM,1120
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,4
Throttle,Off_Accel,12
Steering,Steering_Angle,19
Steering_Torque_2,Steer_Torque_Output,30
Steering_Torque_2,Signal1,4
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,10
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,18.0327
Steering_Torque,Steer_Torque_Output,10
Transmission,Gear,4
Transmission,RPM,1120
CVT,CVT_Gear,172
Steering_2,Steering_Angle,18.06
Engine_Stop_Start,Counter,6
Engine_Stop_Start,STOP_START_STATE,0
AC_State,AC_Mode,1
AC_State,AC_ON,3
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15607
Throttle,Signal1,0
Throttle,Engine_RPM,1122
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,4
Throttle,Off_Accel,12
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.4
G_Sensor,Longitudinal,0
Steering,Steering_Angle,19
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Cruise_Buttons,Signal1,2.81037e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Transmission,Gear,4
Transmission,RPM,1120
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
Throttle,Signal1,0
Throttle,Engine_RPM,1122
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,4
Throttle,Off_Accel,12
CruiseControl,Signal1,1.21569e+07
CruiseControl,Cruise_On,0
CruiseControl,Cruise_Activated,0
CruiseControl,Signal2,2.98256e+06
Cruise_Status,Cruise_Set_Speed,512
Cruise_Status,Cruise_On,0
Cruise_Status,Cruise_Activated,0
BodyInfo,DOOR_OPEN_FL,0
BodyInfo,DOOR_OPEN_FR,0
BodyInfo,DOOR_OPEN_RL,0
BodyInfo,DOOR_OPEN_RR,0
BodyInfo,DOOR_OPEN_TRUNK,0
BodyInfo,BRAKE,0
BodyInfo,DASH_BTN_LIGHTS,0
BodyInfo,LOWBEAM,0
BodyInfo,HIGHBEAM,0
BodyInfo,FOG_LIGHTS,0
BodyInfo,WIPERS,0
Steering,Steering_Angle,19
Steering_Torque_2,Steer_Torque_Output,30
Steering_Torque_2,Signal1,4
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,10
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,18.0327
Steering_Torque,Steer_Torque_Output,20
Transmission,Gear,4
Transmission,RPM,1119
CVT,CVT_Gear,172
Steering_2,Steering_Angle,18.06
Engine_Stop_Start,Counter,7
Engine_Stop_Start,STOP_START_STATE,0
BSD_RCTA,R_ADJACENT,0
BSD_RCTA,L_ADJACENT,0
BSD_RCTA,R_APPROACHING,0
BSD_RCTA,L_APPROACHING,0
ES_Brake,Signal1,0
ES_Brake,Brake_Pressure,0
ES_Brake,AEB_Status,0
ES_Brake,Cruise_Brake_Lights,0
ES_Brake,Cruise_Brake_Fault,0
ES_Brake,Cruise_Brake_Active,0
ES_Brake,Cruise_Activated,0
ES_Brake,Signal3,0
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
ES_Distance,Cruise_Resume,0
ES_Distance,Signal6,0
ES_Status,Signal1,0
ES_Status,Cruise_Fault,0
ES_Status,Cruise_RPM,100
ES_Status,Signal2,0
ES_Status,Cruise_Activated,0
ES_Status,Brake_Lights,0
ES_Status,Cruise_Hold,0
ES_Status,Signal3,0
ES_HighBeamAssist,HBA_Available,1
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Throttle,Signal1,0
Throttle,Engine_RPM,1123
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,4
Throttle,Off_Accel,12
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15608
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Steering,Steering_Angle,19
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Cruise_Buttons,Signal1,2.81037e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Transmission,Gear,4
Transmission,RPM,1118
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
AC_State,AC_Mode,1
AC_State,AC_ON,3
Throttle,Signal1,0
Throttle,Engine_RPM,1123
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,4
Throttle,Off_Accel,12
Steering,Steering_Angle,19
Steering_Torque_2,Steer_Torque_Output,30
Steering_Torque_2,Signal1,2
Steering_Torque_2,Steer_Torque_Sensor,15
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,10
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,18.0327
Steering_Torque,Steer_Torque_Output,10
Transmission,Gear,4
Transmission,RPM,1117
CVT,CVT_Gear,172
Steering_2,Steering_Angle,0
Throttle,Signal1,0
Throttle,Engine_RPM,1102
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,5
Throttle,Off_Accel,12
Steering,Steering_Angle,19
Steering_Torque_2,Steer_Torque_Output,20
Steering_Torque_2,Signal1,4
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,10
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,18.0327
Steering_Torque,Steer_Torque_Output,10
Transmission,Gear,4
Transmission,RPM,1100
CVT,CVT_Gear,172
Steering_2,Steering_Angle,18.05
Engine_Stop_Start,Counter,8
Engine_Stop_Start,STOP_START_STATE,0
AC_State,AC_Mode,1
AC_State,AC_ON,3
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15607
Throttle,Signal1,0
Throttle,Engine_RPM,1102
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,5
Throttle,Off_Accel,12
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
Steering,Steering_Angle,19
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Cruise_Buttons,Signal1,2.79988e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
CruiseControl,Signal1,1.21569e+07
CruiseControl,Cruise_On,0
CruiseControl,Cruise_Activated,0
CruiseControl,Signal2,2.98256e+06
Cruise_Status,Cruise_Set_Speed,512
Cruise_Status,Cruise_On,0
Cruise_Status,Cruise_Activated,0
Transmission,Gear,4
Transmission,RPM,1099
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
ES_Brake,Signal1,0
ES_Brake,Brake_Pressure,0
ES_Brake,AEB_Status,0
ES_Brake,Cruise_Brake_Lights,0
ES_Brake,Cruise_Brake_Fault,0
ES_Brake,Cruise_Brake_Active,0
ES_Brake,Cruise_Activated,0
ES_Brake,Signal3,0
Dashlights,UNITS,1
Dashlights,ICY_ROAD,1
Dashlights,SEATBELT_FL,1
Dashlights,LEFT_BLINKER,0
Dashlights,RIGHT_BLINKER,0
Dashlights,STOP_START,0
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
ES_Distance,Cruise_Resume,0
ES_Distance,Signal6,0
ES_Status,Signal1,0
ES_Status,Cruise_Fault,0
ES_Status,Cruise_RPM,100
ES_Status,Signal2,0
ES_Status,Cruise_Activated,0
ES_Status,Brake_Lights,0
ES_Status,Cruise_Hold,0
ES_Status,Signal3,0
ES_HighBeamAssist,HBA_Available,1
ES_DashStatus,PCB_Off,0
ES_DashStatus,LDW_Off,0
ES_DashStatus,Signal1,0
ES_DashStatus,Cruise_State_Msg,0
ES_DashStatus,LKAS_State_Msg,0
ES_DashStatus,Signal2,0
ES_DashStatus,Cruise_Soft_Disable,0
ES_DashStatus,Cruise_Status_Msg,0
ES_DashStatus,Signal3,0
ES_DashStatus,Cruise_Distance,0
ES_DashStatus,Signal4,1
ES_DashStatus,Conventional_Cruise,0
ES_DashStatus,Signal5,0
ES_DashStatus,Cruise_Disengaged,0
ES_DashStatus,Cruise_Activated,0
ES_DashStatus,Signal6,0
ES_DashStatus,Cruise_Set_Speed,0
ES_DashStatus,Cruise_Fault,0
ES_DashStatus,Cruise_On,0
ES_DashStatus,Display_Own_Car,1
ES_DashStatus,Brake_Lights,0
ES_DashStatus,Car_Follow,0
ES_DashStatus,Signal7,0
ES_DashStatus,Far_Distance,75
ES_DashStatus,Cruise_State,0
ES_LKAS_State,LKAS_Alert_Msg,0
ES_LKAS_State,Signal1,0
ES_LKAS_State,LKAS_ACTIVE,0
ES_LKAS_State,LKAS_Dash_State,0
ES_LKAS_State,Signal2,0
ES_LKAS_State,Backward_Speed_Limit_Menu,0
ES_LKAS_State,LKAS_Left_Line_Enable,0
ES_LKAS_State,LKAS_Left_Line_Light_Blink,0
ES_LKAS_State,LKAS_Right_Line_Enable,0
ES_LKAS_State,LKAS_Right_Line_Light_Blink,0
ES_LKAS_State,LKAS_Left_Line_Visible,0
ES_LKAS_State,LKAS_Right_Line_Visible,0
ES_LKAS_State,LKAS_Alert,0
ES_LKAS_State,Signal3,1.05717e+06
ES_Infotainment,LKAS_Blue_Lines,0
ES_Infotainment,Signal1,0
ES_Infotainment,LKAS_State_Infotainment,0
ES_Infotainment,Signal2,0
Throttle,Signal1,0
Throttle,Engine_RPM,1099
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,5
Throttle,Off_Accel,12
Steering,Steering_Angle,19
Steering_Torque_2,Steer_Torque_Output,20
Steering_Torque_2,Signal1,4
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,10
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,18.0327
Steering_Torque,Steer_Torque_Output,20
Transmission,Gear,4
Transmission,RPM,1099
CVT,CVT_Gear,172
Steering_2,Steering_Angle,18.05
Engine_Stop_Start,Counter,9
Engine_Stop_Start,STOP_START_STATE,0
BSD_RCTA,R_ADJACENT,0
BSD_RCTA,L_ADJACENT,0
BSD_RCTA,R_APPROACHING,0
BSD_RCTA,L_APPROACHING,0
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15608
Throttle,Signal1,0
Throttle,Engine_RPM,1099
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,5
Throttle,Off_Accel,12
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
Steering,Steering_Angle,19
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Cruise_Buttons,Signal1,2.79988e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Transmission,Gear,4
Transmission,RPM,1098
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
AC_State,AC_Mode,1
AC_State,AC_ON,3
Throttle,Signal1,0
Throttle,Engine_RPM,1099
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,5
Throttle,Off_Accel,12
Steering,Steering_Angle,19
Steering_Torque_2,Steer_Torque_Output,20
Steering_Torque_2,Signal1,4
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,10
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,18.0327
Steering_Torque,Steer_Torque_Output,10
Steering_2,Steering_Angle,18.05
Transmission,Gear,4
Transmission,RPM,1097
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,10
Engine_Stop_Start,STOP_START_STATE,0
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,10
Steering_Torque,Steer_Error_2,0
Steering_Torque,Steer_Warning,0
Steering_Torque,Steering_Angle,18.0327
Steering_Torque,Steer_Torque_Output,20
Steering_2,Steering_Angle,18.05
Transmission,Gear,4
Transmission,RPM,1066
CVT,CVT_Gear,172
Engine_Stop_Start,Counter,10
Engine_Stop_Start,STOP_START_STATE,0
ES_Brake,Signal1,0
ES_Brake,Brake_Pressure,0
ES_Brake,AEB_Status,0
ES_Brake,Cruise_Brake_Lights,0
ES_Brake,Cruise_Brake_Fault,0
ES_Brake,Cruise_Brake_Active,0
ES_Brake,Cruise_Activated,0
ES_Brake,Signal3,0
ES_Distance,Signal1,1
ES_Distance,Cruise_Fault,0
ES_Distance,Cruise_Throttle,808
ES_Distance,Signal2,2
ES_Distance,Car_Follow,0
ES_Distance,Low_Speed_Follow,1
ES_Distance,Cruise_Soft_Disable,1
ES_Distance,Signal7,0
ES_Distance,Cruise_Brake_Active,0
ES_Distance,Distance_Swap,0
ES_Distance,Cruise_EPB,0
ES_Distance,Signal4,1
ES_Distance,Close_Distance,4.99979
ES_Distance,Signal5,0
ES_Distance,Cruise_Cancel,0
ES_Distance,Cruise_Set,0
ES_Distance,Cruise_Resume,0
ES_Distance,Signal6,0
ES_Status,Signal1,0
ES_Status,Cruise_Fault,0
ES_Status,Cruise_RPM,100
ES_Status,Signal2,0
ES_Status,Cruise_Activated,0
ES_Status,Brake_Lights,0
ES_Status,Cruise_Hold,0
ES_Status,Signal3,0
ES_HighBeamAssist,HBA_Available,1
AC_State,AC_Mode,1
AC_State,AC_ON,3
Brake_Pressure_L_R,Brake_1,0
Brake_Pressure_L_R,Brake_2,0
Brake_Pedal,Signal1,3
Brake_Pedal,Speed,0
Brake_Pedal,Signal2,14
Brake_Pedal,Brake_Lights,0
Brake_Pedal,Signal3,1
Brake_Pedal,Brake_Pedal,0
Brake_Pedal,Signal4,15607
Throttle,Signal1,0
Throttle,Engine_RPM,1066
Throttle,Signal2,8
Throttle,Throttle_Pedal,0
Throttle,Throttle_Cruise,0
Throttle,Throttle_Combo,0
Throttle,Signal3,5
Throttle,Off_Accel,12
Steering,Steering_Angle,19
Wheel_Speeds,FR,0
Wheel_Speeds,RR,0
Wheel_Speeds,FL,0
Wheel_Speeds,RL,0
G_Sensor,Lateral,0.3
G_Sensor,Longitudinal,0
Brake_Status,Signal1,5.71746e+13
Brake_Status,ES_Brake,0
Brake_Status,Signal2,4
Brake_Status,Brake,0
Brake_Status,Signal3,0
Cruise_Buttons,Signal1,2.79988e+08
Cruise_Buttons,Main,0
Cruise_Buttons,Set,0
Cruise_Buttons,Resume,0
Cruise_Buttons,Signal2,0
Transmission,Gear,4
Transmission,RPM,1065
CVT,CVT_Gear,172
ES_LKAS,SET_1,1
ES_LKAS,LKAS_Output,0
ES_LKAS,LKAS_Request,0
BodyInfo,DOOR_OPEN_FL,0
BodyInfo,DOOR_OPEN_FR,0
BodyInfo,DOOR_OPEN_RL,0
BodyInfo,DOOR_OPEN_RR,0
BodyInfo,DOOR_OPEN_TRUNK,0
BodyInfo,BRAKE,0
BodyInfo,DASH_BTN_LIGHTS,0
BodyInfo,LOWBEAM,0
BodyInfo,HIGHBEAM,0
BodyInfo,FOG_LIGHTS,0
BodyInfo,WIPERS,0
Steering_Torque_2,Steer_Torque_Output,20
Steering_Torque_2,Signal1,2
Steering_Torque_2,Steer_Torque_Sensor,7
Steering_Torque_2,Steering_Active,0
Steering_Torque_2,Steering_Disabled,0
Steering_Torque,Steer_Error_1,0
Steering_Torque,Steer_Torque_Sensor,10
